uiDateTime,uiPreClosePx,uiOpenPx,uiHighPx,uiLowPx,uiLastPx,uiNumTrades,strInstrumentStatus,uiTotalVolumeTrade,uiTotalValueTrade,uiTotalBidQty,uiTotalOfferQty,uiWeightedAvgBidPx,uiWeightedAvgOfferPx,uiWithdrawBuyNumber,uiWithdrawSellNumber,uiWithdrawBuyAmount,uiWithdrawBuyMoney,uiWithdrawSellAmount,uiWithdrawSellMoney,uiTotalBidNumber,uiTotalOfferNumber,uiBidTradeMaxDuration,uiOfferTradeMaxDuration,uiNumBidOrders,uiNumOfferOrders,arrBidPrice,arrBidOrderQty,arrBidNumOrders,arrBidOrders,arrOfferPrice,arrOfferOrderQty,arrOfferNumOrders,arrOfferOrders,uiIOPV,uiETFBuyNumber,uiETFBuyAmount,uiETFBuyMoney,uiETFSellNumber,uiETFSellAmount,uiETFSellMoney
20180102103548,6220056,6222926,6255792,6222926,6253689,0,,11866646000,1088248047100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103553,6220056,6222926,6255792,6222926,6253577,0,,11872897000,1088478855100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103558,6220056,6222926,6255792,6222926,6253904,0,,11888869000,1089088174800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103603,6220056,6222926,6255792,6222926,6253635,0,,11895472000,1089364507100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103608,6220056,6222926,6255792,6222926,6253622,0,,11917916000,1090635083200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103613,6220056,6222926,6255792,6222926,6253670,0,,11924182000,1091382691000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103618,6220056,6222926,6255792,6222926,6253437,0,,11928313000,1092690027200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103623,6220056,6222926,6255792,6222926,6253688,0,,11935901000,1092983375900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103628,6220056,6222926,6255792,6222926,6253868,0,,11947072000,1093516405200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103633,6220056,6222926,6255792,6222926,6253303,0,,11947399000,1093694916600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
20180102103638,6220056,6222926,6255792,6222926,6253312,0,,11949373000,1093858675700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 ,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,0,0,0,0,0,0,0
